,ntaname,borough,#trees,area,health,trees/sq.mile,#properties,avg.landprice_thous$/acre,avg.propvalue_thous$/acre,properties/sq.mile,center,hover
30,central harlem south,manhattan,2485.0,0.5179387855687364,13.358148893360159,4797.864282882928,4960.0,60.55659,843.53264,9576.4212648287,"[-73.95129320575484, 40.80433242059896]","central harlem south<br>manhattan<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
31,charleston-richmond valley-tottenville,staten island,7910.0,5.22535769750042,13.929203539823007,1513.771966995445,6705.0,32.95343,631.46292,1283.165744463269,"[-74.23354404716532, 40.525508382765985]","charleston-richmond valley-tottenville<br>staten island<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
32,chinatown,manhattan,1402.0,0.5201829430777801,13.74821683309558,2695.2056361263008,3274.0,219.87777000000003,1994.47639,6293.939552551718,"[-73.9946297262712, 40.715607162695875]","chinatown<br>manhattan<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
33,claremont-bathgate,bronx,1538.0,0.5901205169163037,13.081924577373213,2606.247293411989,1220.0,56.34669,1100.9138899999996,2067.3743159704973,"[-73.90031575946229, 40.842749110442476]","claremont-bathgate<br>bronx<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
34,clinton,manhattan,1887.0,0.6586514750236653,13.282988871224164,2864.944620267039,7478.0,196.60922,1946.5403800000001,11353.500726209284,"[-73.99239345280301, 40.76416631654575]","clinton<br>manhattan<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
35,clinton hill,brooklyn,2835.0,0.736347750304916,14.17636684303351,3850.0830603828804,5486.0,25.9645,782.2288199999998,7450.284186688001,"[-73.96236313249388, 40.68796670777684]","clinton hill<br>brooklyn<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
36,co-op city,bronx,2030.0,1.4288372002374663,14.157635467980294,1420.7356860967943,1252.0,111.55638,1882.17302,876.2369847257079,"[-73.82827237895341, 40.87396476842269]","co-op city<br>bronx<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
37,college point,queens,3294.0,1.813374535063052,13.321190042501518,1816.5028439011728,5242.0,38.38378,701.11688,2890.7431413873546,"[-73.8684770475584, 40.78685769046634]","college point<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
38,corona,queens,1826.0,0.7202842151630139,13.474808324205911,2535.110393314314,4061.0,29.51054,766.6740500000002,5638.052194550618,"[-73.8588475825901, 40.74140721092553]","corona<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
39,crotona park east,bronx,1332.0,0.5853895823469177,14.215465465465465,2275.407762912017,1170.0,39.29116000000001,758.33551,1998.668980936231,"[-73.88589782755379, 40.8339906916647]","crotona park east<br>bronx<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
40,crown heights north,brooklyn,6181.0,1.851579527634376,13.789839831742434,3338.2309038040626,9710.0,25.209410000000002,754.8355899999998,5244.171181999262,"[-73.93928717713149, 40.674469371771444]","crown heights north<br>brooklyn<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
41,crown heights south,brooklyn,1917.0,0.5735583386492652,13.907146583202922,3342.292964503927,2716.0,34.280809999999995,884.35125,4735.350908499045,"[-73.94878407267105, 40.66653884280474]","crown heights south<br>brooklyn<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
42,cypress hills-city line,brooklyn,3383.0,0.9903635298079688,14.039314218149572,3415.9173860692977,5944.0,18.801270000000002,471.0965,6001.8365187099935,"[-73.87833411093095, 40.68217783889285]","cypress hills-city line<br>brooklyn<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
43,cypress hills-city line,queens,1.0,0.9903635298080234,15.0,1.009730235314546,5944.0,18.801270000000002,471.0965,6001.8365187096615,"[-73.87833411093095, 40.68217783889285]","cypress hills-city line<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
44,douglas manor-douglaston-little neck,queens,6926.0,2.453303271740877,13.883915680046202,2823.1324189631373,6036.0,48.31393,961.37029,2460.356234603161,"[-73.73701112256018, 40.76384630463343]","douglas manor-douglaston-little neck<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
